#c 0 0 blue
#c 0 1 blue
#c 0 2 blue
#c 10 0 blue
#c 11 0 blue
#c 12 0 blue
#c 12 1 blue
# known 7
# next 33
q 1 5 9
# [(5, 0, 9), (5, 0, 11), (5, 0, 12), (5, 1, 0), (5, 1, 12), (5, 2, 12), (5, 3, 12), (5, 4, 12), (5, 5, 11), (5, 9, 0), (5, 12, 10), (5, 12, 11), (5, 12, 12), (8, 12, 2), (10, 1, 11), (10, 2, 0), (10, 2, 11), (10, 3, 11), (10, 4, 11), (10, 5, 12), (10, 6, 11), (10, 6, 12), (10, 11, 12), (13, 11, 1), (13, 12, 9), (14, 0, 6), (14, 0, 7), (14, 0, 8), (15, 6, 10), (15, 7, 12), (15, 8, 12), (15, 9, 12), (15, 10, 12), (15, 11, 10), (15, 11, 11), (16, 12, 3), (18, 4, 0), (18, 4, 8), (18, 5, 0), (18, 6, 0), (18, 7, 0), (18, 8, 0), (18, 10, 1), (19, 0, 10), (19, 1, 1), (19, 2, 10), (20, 7, 11), (20, 10, 11), (21, 12, 8), (24, 1, 8), (24, 1, 9), (24, 1, 10), (24, 3, 10), (24, 12, 4), (25, 7, 10), (25, 8, 11), (25, 9, 11), (25, 10, 10), (26, 0, 5), (234, 4, 6), (28, 9, 1), (28, 11, 9), (29, 12, 7), (33, 1, 2), (33, 9, 10), (33, 11, 8), (34, 0, 3), (34, 11, 2), (37, 12, 5), (37, 12, 6), (38, 2, 1), (38, 2, 8), (38, 3, 0), (38, 8, 10), (219, 7, 5), (43, 10, 9), (44, 0, 4), (44, 10, 2), (48, 2, 9), (48, 4, 9), (48, 4, 10), (48, 5, 10), (48, 9, 9), (49, 11, 7), (50, 6, 9), (50, 11, 3), (52, 3, 9), (209, 7, 6), (208, 4, 4), (54, 7, 1), (54, 8, 1), (58, 9, 8), (59, 3, 8), (59, 9, 2), (61, 10, 8), (200, 4, 3), (200, 5, 4), (63, 11, 4), (197, 7, 4), (65, 11, 6), (66, 6, 8), (66, 7, 9), (70, 6, 1), (71, 5, 1), (72, 1, 3), (190, 6, 4), (72, 7, 8), (73, 10, 3), (188, 3, 3), (188, 3, 4), (186, 2, 4), (78, 8, 9), (183, 8, 6), (182, 3, 5), (80, 4, 1), (182, 7, 3), (181, 6, 5), (81, 11, 5), (179, 5, 5), (178, 8, 5), (85, 1, 7), (172, 2, 5), (172, 4, 5), (172, 5, 6), (90, 10, 7), (171, 6, 3), (91, 10, 4), (92, 9, 7), (169, 6, 6), (94, 1, 6), (94, 2, 2), (94, 8, 8), (166, 5, 3), (166, 8, 4), (97, 3, 1), (98, 2, 7), (98, 10, 6), (160, 8, 3), (158, 5, 7), (156, 4, 7), (110, 5, 2), (110, 8, 2), (110, 9, 3), (149, 2, 6), (148, 6, 7), (114, 10, 5), (145, 3, 2), (118, 9, 4), (141, 7, 7), (122, 9, 6), (138, 9, 5), (126, 1, 5), (126, 3, 7), (126, 4, 2), (136, 6, 2), (136, 7, 2), (126, 8, 7), (134, 1, 4), (130, 2, 3)]
# known 10
# next 159
q 1 2 3
# ans 118
# [(2, 0, 8), (2, 0, 9), (2, 0, 11), (2, 0, 12), (2, 1, 0), (2, 1, 12), (2, 2, 12), (116, 3, 3), (2, 3, 12), (2, 4, 12), (2, 5, 11), (2, 9, 0), (2, 12, 10), (2, 12, 11), (2, 12, 12), (4, 0, 10), (4, 1, 11), (4, 2, 10), (4, 2, 11), (4, 3, 11), (4, 4, 11), (4, 5, 12), (4, 6, 11), (4, 6, 12), (4, 11, 12), (4, 12, 2), (5, 2, 0), (6, 1, 8), (6, 1, 9), (6, 1, 10), (6, 2, 8), (6, 2, 9), (6, 3, 10), (6, 4, 9), (6, 4, 10), (6, 5, 10), (6, 6, 10), (6, 7, 12), (6, 8, 12), (6, 9, 12), (6, 10, 12), (6, 11, 1), (6, 11, 10), (6, 11, 11), (6, 12, 9), (8, 3, 9), (8, 4, 8), (8, 5, 0), (8, 6, 0), (8, 7, 0), (8, 7, 11), (8, 8, 0), (8, 10, 1), (8, 10, 11), (8, 12, 3), (9, 4, 0), (10, 7, 10), (10, 8, 11), (10, 9, 11), (10, 10, 10), (10, 12, 8), (12, 0, 6), (12, 0, 7), (12, 3, 8), (12, 6, 9), (12, 9, 1), (12, 11, 9), (12, 12, 4), (105, 2, 5), (105, 3, 2), (105, 5, 5), (14, 1, 1), (14, 9, 10), (14, 11, 8), (14, 12, 7), (103, 2, 4), (16, 4, 1), (16, 8, 10), (16, 11, 2), (17, 0, 5), (17, 5, 1), (101, 7, 5), (18, 10, 9), (18, 12, 5), (18, 12, 6), (98, 1, 5), (20, 6, 8), (20, 7, 9), (20, 9, 9), (20, 10, 2), (96, 5, 4), (22, 11, 7), (94, 1, 4), (24, 7, 1), (24, 8, 1), (24, 9, 8), (24, 11, 3), (26, 1, 2), (92, 4, 3), (92, 4, 6), (92, 6, 3), (92, 7, 4), (26, 8, 9), (26, 9, 2), (26, 10, 8), (90, 7, 3), (29, 0, 3), (29, 2, 1), (30, 11, 4), (30, 11, 6), (32, 7, 8), (85, 6, 5), (34, 1, 7), (34, 3, 0), (84, 5, 6), (34, 8, 8), (34, 10, 3), (83, 2, 6), (83, 3, 5), (83, 4, 4), (83, 7, 6), (36, 2, 7), (81, 3, 4), (37, 5, 2), (80, 2, 2), (38, 11, 5), (79, 6, 2), (79, 6, 4), (40, 0, 4), (40, 9, 7), (40, 10, 7), (77, 5, 3), (77, 6, 6), (76, 3, 1), (42, 8, 2), (76, 8, 5), (42, 9, 3), (42, 10, 4), (44, 4, 2), (44, 6, 1), (44, 10, 6), (46, 5, 7), (46, 9, 4), (48, 9, 6), (68, 1, 6), (50, 8, 7), (51, 6, 7), (66, 8, 6), (52, 10, 5), (65, 4, 5), (65, 4, 7), (64, 8, 4), (62, 3, 7), (56, 7, 7), (56, 9, 5), (60, 1, 3), (60, 7, 2), (60, 8, 3)]
# known 11
# next 158
q 1 8 3
# ans 60
#c 0 9 green
#c 0 11 green
#c 0 12 green
#c 1 0 green
#c 1 11 green
#c 1 12 green
#c 2 8 green
#c 2 11 green
#c 2 12 green
#c 3 11 green
#c 3 12 green
#c 4 8 green
#c 4 11 green
#c 4 12 green
#c 5 11 green
#c 5 12 green
#c 6 9 green
#c 6 10 green
#c 6 11 green
#c 6 12 green
#c 7 9 green
#c 7 10 green
#c 7 11 green
#c 7 12 green
#c 8 10 green
#c 8 11 green
#c 8 12 green
#c 9 10 green
#c 9 11 green
#c 9 12 green
#c 10 9 green
#c 10 10 green
#c 10 11 green
#c 10 12 green
#c 11 9 green
#c 11 10 green
#c 11 11 green
#c 11 12 green
#c 12 9 green
#c 12 10 green
#c 12 11 green
#c 12 12 green
# [(59, 3, 3), (2, 0, 8), (2, 0, 10), (2, 1, 8), (2, 1, 9), (2, 1, 10), (2, 2, 0), (2, 2, 9), (2, 2, 10), (2, 3, 8), (2, 3, 9), (2, 3, 10), (2, 4, 9), (2, 4, 10), (2, 5, 10), (2, 9, 0), (4, 5, 0), (4, 8, 9), (4, 9, 9), (4, 12, 2), (55, 7, 5), (6, 0, 5), (6, 0, 6), (6, 0, 7), (6, 1, 1), (6, 4, 0), (6, 6, 0), (6, 6, 8), (6, 7, 0), (6, 8, 0), (6, 10, 1), (6, 11, 1), (6, 12, 8), (52, 2, 5), (52, 3, 2), (8, 7, 8), (8, 9, 8), (8, 10, 8), (8, 11, 8), (8, 12, 3), (51, 2, 4), (10, 4, 1), (50, 5, 5), (50, 7, 3), (10, 9, 1), (10, 11, 7), (10, 12, 7), (49, 4, 6), (11, 5, 1), (49, 7, 6), (12, 0, 3), (12, 1, 2), (48, 4, 3), (12, 8, 8), (12, 12, 4), (47, 5, 4), (47, 6, 5), (46, 1, 5), (14, 1, 7), (14, 2, 1), (14, 7, 1), (46, 8, 5), (14, 10, 2), (14, 11, 6), (14, 12, 6), (45, 6, 6), (44, 1, 4), (16, 2, 7), (16, 3, 0), (44, 5, 3), (44, 5, 6), (44, 6, 3), (44, 7, 4), (44, 8, 4), (16, 9, 7), (16, 11, 2), (18, 0, 4), (42, 2, 6), (42, 3, 4), (42, 3, 5), (42, 4, 4), (18, 10, 7), (18, 12, 5), (20, 7, 7), (20, 8, 1), (40, 8, 6), (20, 8, 7), (20, 9, 2), (20, 11, 3), (21, 6, 1), (39, 6, 4), (38, 2, 2), (22, 5, 7), (38, 6, 2), (22, 6, 7), (38, 8, 2), (22, 10, 3), (22, 11, 4), (22, 11, 5), (23, 5, 2), (36, 3, 1), (24, 4, 2), (24, 10, 4), (24, 10, 6), (34, 9, 5), (26, 9, 6), (34, 10, 5), (33, 4, 5), (33, 7, 2), (32, 1, 6), (28, 3, 7), (32, 9, 3), (31, 4, 7), (30, 1, 3), (30, 9, 4)]
# known 54
# next 115
q 1 9 4
# ans 30
#c 5 0 green
#c 7 0 green
#c 9 0 green
#c 10 1 green
# [(30, 3, 3), (1, 0, 8), (1, 0, 10), (1, 1, 8), (1, 1, 9), (1, 1, 10), (1, 2, 0), (1, 2, 9), (1, 2, 10), (1, 3, 8), (1, 3, 9), (1, 3, 10), (1, 4, 9), (1, 4, 10), (1, 5, 10), (28, 8, 5), (2, 9, 7), (27, 4, 6), (4, 0, 3), (4, 0, 5), (4, 0, 6), (4, 0, 7), (4, 1, 1), (26, 2, 4), (26, 2, 5), (26, 3, 2), (26, 4, 3), (4, 6, 0), (4, 6, 8), (4, 7, 8), (4, 8, 0), (4, 8, 9), (4, 9, 8), (4, 9, 9), (4, 10, 8), (4, 11, 1), (4, 11, 7), (4, 11, 8), (4, 12, 2), (4, 12, 3), (4, 12, 8), (5, 4, 0), (5, 5, 1), (25, 6, 6), (25, 7, 5), (24, 2, 6), (6, 3, 0), (6, 4, 1), (24, 5, 6), (24, 6, 5), (6, 7, 1), (24, 7, 6), (6, 8, 1), (24, 8, 4), (6, 8, 7), (6, 9, 1), (6, 10, 2), (6, 11, 2), (6, 11, 6), (23, 5, 3), (23, 5, 5), (8, 0, 4), (8, 1, 2), (22, 1, 4), (22, 1, 5), (22, 3, 4), (22, 3, 5), (22, 4, 4), (22, 7, 3), (8, 8, 8), (8, 9, 2), (8, 10, 7), (8, 11, 4), (8, 12, 4), (8, 12, 7), (9, 1, 7), (9, 2, 1), (21, 2, 2), (21, 4, 5), (10, 2, 7), (20, 6, 3), (10, 10, 3), (10, 10, 4), (10, 11, 3), (10, 12, 6), (19, 5, 4), (11, 6, 1), (11, 7, 7), (19, 8, 6), (18, 7, 4), (18, 8, 2), (12, 9, 3), (12, 9, 5), (12, 10, 6), (12, 12, 5), (17, 1, 3), (17, 1, 6), (17, 4, 7), (13, 5, 7), (13, 6, 7), (14, 3, 7), (14, 4, 2), (16, 6, 4), (16, 7, 2), (14, 9, 6), (14, 10, 5), (14, 11, 5), (15, 3, 1), (15, 5, 2), (15, 6, 2)]
# known 59
# next 110
q 1 6 2
# ans 15
#c 0 3 green
#c 6 0 green
#c 6 1 green
#c 9 1 green
#c 9 2 green
#c 9 7 green
#c 10 2 green
# [(15, 3, 3), (15, 4, 3), (15, 4, 6), (15, 8, 5), (1, 0, 8), (1, 0, 10), (1, 1, 8), (1, 1, 9), (1, 1, 10), (1, 2, 0), (14, 2, 6), (1, 2, 9), (1, 2, 10), (1, 3, 0), (1, 3, 8), (1, 3, 9), (1, 3, 10), (1, 4, 9), (1, 4, 10), (1, 5, 1), (1, 5, 10), (14, 7, 5), (13, 2, 2), (2, 4, 0), (2, 7, 1), (3, 0, 4), (3, 0, 5), (3, 0, 6), (3, 0, 7), (3, 1, 1), (12, 2, 4), (12, 2, 5), (12, 3, 2), (12, 3, 4), (12, 3, 5), (3, 4, 1), (12, 4, 5), (12, 5, 6), (12, 11, 5), (12, 12, 5), (11, 1, 5), (4, 3, 1), (11, 4, 4), (4, 5, 2), (11, 6, 5), (11, 6, 6), (4, 6, 8), (4, 7, 8), (4, 8, 0), (4, 8, 1), (11, 8, 4), (4, 8, 7), (4, 8, 9), (4, 9, 3), (4, 9, 5), (4, 9, 8), (4, 9, 9), (4, 10, 3), (4, 10, 4), (4, 10, 8), (4, 11, 1), (4, 11, 2), (4, 11, 6), (4, 11, 7), (4, 11, 8), (4, 12, 2), (4, 12, 3), (4, 12, 8), (10, 1, 4), (10, 1, 6), (10, 5, 3), (5, 5, 4), (10, 6, 7), (10, 8, 2), (6, 1, 2), (9, 1, 3), (9, 4, 2), (9, 4, 7), (6, 6, 3), (9, 7, 4), (9, 7, 6), (9, 7, 7), (9, 8, 6), (7, 1, 7), (7, 2, 1), (8, 2, 7), (8, 3, 7), (8, 5, 5), (8, 5, 7), (7, 6, 4), (7, 7, 2), (7, 7, 3), (8, 8, 8), (8, 9, 6), (8, 10, 5), (8, 10, 6), (8, 10, 7), (8, 11, 3), (8, 11, 4), (8, 12, 4), (8, 12, 6), (8, 12, 7)]
# known 67
# next 102
q 1 12 7
# ans 8
#c 0 8 green
#c 0 10 green
#c 1 8 green
#c 1 9 green
#c 1 10 green
#c 2 0 green
#c 2 9 green
#c 2 10 green
#c 3 0 green
#c 3 8 green
#c 3 9 green
#c 3 10 green
#c 4 0 green
#c 4 1 green
#c 4 9 green
#c 4 10 green
#c 5 1 green
#c 5 10 green
#c 6 3 green
#c 6 4 green
#c 7 1 green
#c 7 2 green
#c 7 3 green
#c 8 0 green
#c 8 1 green
#c 9 3 green
#c 10 3 green
#c 10 4 green
#c 11 1 green
#c 11 2 green
#c 12 2 green
#c 12 3 green
# [(8, 2, 2), (8, 2, 6), (8, 3, 3), (8, 4, 3), (8, 4, 6), (8, 6, 6), (8, 6, 7), (8, 7, 5), (8, 7, 6), (8, 7, 7), (8, 8, 4), (8, 8, 5), (8, 8, 8), (8, 10, 6), (8, 10, 7), (8, 11, 4), (8, 11, 5), (8, 12, 5), (8, 12, 6), (7, 5, 6), (2, 0, 4), (2, 0, 5), (2, 0, 6), (2, 0, 7), (2, 1, 1), (6, 1, 4), (6, 1, 5), (6, 1, 6), (6, 2, 4), (6, 2, 5), (2, 3, 1), (6, 3, 2), (6, 3, 4), (6, 3, 5), (6, 4, 4), (6, 4, 5), (2, 5, 2), (2, 5, 4), (5, 5, 5), (4, 1, 2), (4, 1, 3), (4, 1, 7), (4, 2, 1), (4, 2, 7), (4, 3, 7), (4, 4, 2), (4, 4, 7), (4, 5, 3), (4, 5, 7), (4, 6, 5), (4, 6, 8), (4, 7, 4), (4, 7, 8), (4, 8, 2), (4, 8, 6), (4, 8, 7), (4, 8, 9), (4, 9, 5), (4, 9, 6), (4, 9, 8), (4, 9, 9), (4, 10, 5), (4, 10, 8), (4, 11, 3), (4, 11, 6), (4, 11, 7), (4, 11, 8), (4, 12, 4), (4, 12, 8)]
# known 100
# next 69
q 1 12 8
# ans 4
# count 8
a 49 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 0 4 0 6 1 1 1 2 1 3 1 4 1 5 1 6 2 1 2 2 2 3 2 5 2 6 3 2 3 3 3 4 3 5 3 6 4 2 4 3 4 5 4 6
a 50 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 0 5 0 7 1 2 1 3 1 4 1 5 1 6 1 7 2 2 2 3 2 4 2 6 2 7 3 3 3 4 3 5 3 6 3 7 4 3 4 4 4 6 4 7 5 7
a 48 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 1 4 1 6 2 1 2 2 2 3 2 4 2 5 2 6 3 1 3 2 3 3 3 5 3 6 4 2 4 3 4 4 4 5 4 6 5 2 5 3 5 5
a 48 5 6 6 6 6 7 6 8 7 5 7 6 7 7 7 8 8 3 8 4 8 5 8 6 8 8 8 9 9 6 9 9 10 6 10 7 10 8 11 4 11 5 11 6 11 8 12 5 12 6 12 7 12 8 1 5 1 7 2 2 2 3 2 4 2 5 2 6 2 7 3 2 3 3 3 4 3 6 3 7 4 3 4 4 4 5 4 6 4 7 5 3 5 4 5 7
